Métrique,Catégorie,2025-06-30 00:00:00,2025-03-31 00:00:00,2024-12-31 00:00:00,2024-09-30 00:00:00,2024-06-30 00:00:00
Tax Effect Of Unusual Items,Compte de Résultat,-18379310.344828,-7750000.0,-109891808.346213,-26116129.032258,2902621.722846
Tax Rate For Calcs,Compte de Résultat,0.353448,0.25,0.347759,0.296774,0.290262
Normalized EBITDA,Compte de Résultat,1563000000.0,781000000.0,2019000000.0,1758000000.0,1361000000.0
Total Unusual Items,Compte de Résultat,-52000000.0,-31000000.0,-316000000.0,-88000000.0,10000000.0
Total Unusual Items Excluding Goodwill,Compte de Résultat,-52000000.0,-31000000.0,-316000000.0,-88000000.0,10000000.0
Net Income From Continuing Operation Net Minority Interest,Compte de Résultat,329000000.0,-156000000.0,371000000.0,501000000.0,332000000.0
Reconciled Depreciation,Compte de Résultat,809000000.0,711000000.0,938000000.0,770000000.0,702000000.0
Reconciled Cost Of Revenue,Compte de Résultat,6264000000.0,5411000000.0,6842000000.0,6870000000.0,6260000000.0
EBITDA,Compte de Résultat,1511000000.0,750000000.0,1703000000.0,1670000000.0,1371000000.0
EBIT,Compte de Résultat,702000000.0,39000000.0,765000000.0,900000000.0,666000000.0
Net Interest Income,Compte de Résultat,-92000000.0,-97000000.0,-114000000.0,-102000000.0,-111000000.0
Interest Expense,Compte de Résultat,122000000.0,124000000.0,118000000.0,125000000.0,132000000.0
Interest Income,Compte de Résultat,40000000.0,46000000.0,47000000.0,39000000.0,54000000.0
Normalized Income,Compte de Résultat,362620689.655172,-132750000.0,577108191.653787,562883870.967742,324902621.722846
Net Income From Continuing And Discontinued Operation,Compte de Résultat,329000000.0,-156000000.0,371000000.0,501000000.0,332000000.0
Total Expenses,Compte de Résultat,13581000000.0,12538000000.0,14111000000.0,14012000000.0,13590000000.0
Total Operating Income As Reported,Compte de Résultat,667000000.0,21000000.0,768000000.0,878000000.0,635000000.0
Diluted Average Shares,Compte de Résultat,378160920.0,380487805.0,,376691729.0,377272727.0
Basic Average Shares,Compte de Résultat,378160920.0,380487805.0,,376691729.0,377272727.0
Diluted EPS,Compte de Résultat,0.87,-0.41,,1.33,0.88
Basic EPS,Compte de Résultat,0.87,-0.41,,1.33,0.88
Diluted NI Availto Com Stockholders,Compte de Résultat,329000000.0,-156000000.0,371000000.0,501000000.0,332000000.0
Net Income Common Stockholders,Compte de Résultat,329000000.0,-156000000.0,371000000.0,501000000.0,332000000.0
Otherunder Preferred Stock Dividend,Compte de Résultat,0.0,0.0,0.0,0.0,0.0
Net Income,Compte de Résultat,329000000.0,-156000000.0,371000000.0,501000000.0,332000000.0
Minority Interests,Compte de Résultat,-46000000.0,-8000000.0,-51000000.0,-44000000.0,-47000000.0
Net Income Including Noncontrolling Interests,Compte de Résultat,375000000.0,-148000000.0,422000000.0,545000000.0,379000000.0
Net Income Continuous Operations,Compte de Résultat,375000000.0,-148000000.0,422000000.0,545000000.0,379000000.0
Tax Provision,Compte de Résultat,205000000.0,63000000.0,225000000.0,230000000.0,155000000.0
Pretax Income,Compte de Résultat,580000000.0,-85000000.0,647000000.0,775000000.0,534000000.0
Special Income Charges,Compte de Résultat,-52000000.0,-31000000.0,-347000000.0,-88000000.0,10000000.0
Other Special Charges,Compte de Résultat,,-12000000.0,,,
Write Off,Compte de Résultat,52000000.0,39000000.0,427000000.0,88000000.0,-10000000.0
Restructuring And Mergern Acquisition,Compte de Résultat,,4000000.0,,,
Net Non Operating Interest Income Expense,Compte de Résultat,-92000000.0,-97000000.0,-114000000.0,-102000000.0,-111000000.0
Total Other Finance Cost,Compte de Résultat,10000000.0,19000000.0,43000000.0,16000000.0,33000000.0
Interest Expense Non Operating,Compte de Résultat,122000000.0,124000000.0,118000000.0,125000000.0,132000000.0
Interest Income Non Operating,Compte de Résultat,40000000.0,46000000.0,47000000.0,39000000.0,54000000.0
Operating Income,Compte de Résultat,719000000.0,52000000.0,1120000000.0,966000000.0,625000000.0
Operating Expense,Compte de Résultat,7317000000.0,7127000000.0,7269000000.0,7142000000.0,7330000000.0
Other Operating Expenses,Compte de Résultat,3001000000.0,3190000000.0,2156000000.0,3206000000.0,3114000000.0
Depreciation And Amortization In Income Statement,Compte de Résultat,770000000.0,705000000.0,887000000.0,731000000.0,705000000.0
Depreciation Income Statement,Compte de Résultat,770000000.0,705000000.0,887000000.0,731000000.0,705000000.0
Gross Profit,Compte de Résultat,8036000000.0,7179000000.0,8389000000.0,8108000000.0,7955000000.0
Cost Of Revenue,Compte de Résultat,6264000000.0,5411000000.0,6842000000.0,6870000000.0,6260000000.0
Total Revenue,Compte de Résultat,14300000000.0,12590000000.0,15231000000.0,14978000000.0,14215000000.0
Operating Revenue,Compte de Résultat,14300000000.0,12590000000.0,15231000000.0,14978000000.0,14215000000.0
Treasury Shares Number,Bilan,2193292.0,2414462.0,2557618.0,2573053.0,2320892.0
